label,why
como,common word (as)
I,common word (I)
su,common word (his)
que,common word (that)
él,common word (he)
era,common word (was)
para,common word (for)
en,common word (on)
son,common word (are)
con,common word (with)
ellos,common word (they)
ser,common word (be)
en,common word (at)
uno,common word (one)
tener,common word (have)
este,common word (this)
desde,common word (from)
por,common word (by)
caliente,common word (hot)
palabra,common word (word)
pero,common word (but)
qué,common word (what)
algunos,common word (some)
es,common word (is)
lo,common word (it)
usted,common word (you)
o,common word (or)
tenido,common word (had)
la,common word (the)
de,common word (of)
a,common word (to)
y,common word (and)
un,common word (a)
en,common word (in)
nos,common word (we)
lata,common word (can)
fuera,common word (out)
otros,common word (other)
eran,common word (were)
que,common word (which)
hacer,common word (do)
su,common word (their)
tiempo,common word (time)
si,common word (if)
lo hará,common word (will)
cómo,common word (how)
dicho,common word (said)
un,common word (an)
cada,common word (each)
decir,common word (tell)
hace,common word (does)
conjunto,common word (set)
tres,common word (three)
querer,common word (want)
aire,common word (air)
así,common word (well)
también,common word (also)
jugar,common word (play)
pequeño,common word (small)
fin,common word (end)
poner,common word (put)
casa,common word (home)
leer,common word (read)
mano,common word (hand)
puerto,common word (port)
grande,common word (large)
deletrear,common word (spell)
añadir,common word (add)
incluso,common word (even)
tierra,common word (land)
aquí,common word (here)
debe,common word (must)
grande,common word (big)
alto,common word (high)
tal,common word (such)
siga,common word (follow)
acto,common word (act)
por qué,common word (why)
preguntar,common word (ask)
hombres,common word (men)
cambio,common word (change)
se fue,common word (went)
luz,common word (light)
tipo,common word (kind)
fuera,common word (off)
necesitará,common word (need)
casa,common word (house)
imagen,common word (picture)
tratar,common word (try)
nosotros,common word (us)
de nuevo,common word (again)
animal,common word (animal)
punto,common word (point)
madre,common word (mother)
mundo,common word (world)
cerca,common word (near)
construir,common word (build)
auto,common word (self)
tierra,common word (earth)
padre,common word (father)
cualquier,common word (any)
nuevo,common word (new)
trabajo,common word (work)
parte,common word (part)
tomar,common word (take)
conseguir,common word (get)
lugar,common word (place)
hecho,common word (made)
vivir,common word (live)
donde,common word (where)
después,common word (after)
espalda,common word (back)
poco,common word (little)
sólo,common word (only)
ronda,common word (round)
hombre,common word (man)
años,common word (year)
vino,common word (came)
show,common word (show)
cada,common word (every)
buena,common word (good)
me,common word (me)
dar,common word (give)
nuestro,common word (our)
bajo,common word (under)
nombre,common word (name)
muy,common word (very)
a través de,common word (through)
sólo,common word (just)
forma,common word (form)
frase,common word (sentence)
gran,common word (great)
pensar,common word (think)
decir,common word (say)
ayudar,common word (help)
bajo,common word (low)
línea,common word (line)
ser distinto,common word (differ)
a su vez,common word (turn)
causa,common word (cause)
mucho,common word (much)
significará,common word (mean)
antes,common word (before)
movimiento,common word (move)
derecho,common word (right)
niño,common word (boy)
viejo,common word (old)
demasiado,common word (too)
misma,common word (same)
ella,common word (she)
todo,common word (all)
hay,common word (there)
cuando,common word (when)
hasta,common word (up)
uso,common word (use)
su,common word (your)
camino,common word (way)
acerca,common word (about)
muchos,common word (many)
entonces,common word (then)
ellos,common word (them)
escribir,common word (write)
haría,common word (would)
como,common word (like)
así,common word (so)
éstos,common word (these)
su,common word (her)
largo,common word (long)
hacer,common word (make)
cosa,common word (thing)
ver,common word (see)
él,common word (him)
dos,common word (two)
tiene,common word (has)
buscar,common word (look)
más,common word (more)
día,common word (day)
podía,common word (could)
ir,common word (go)
venir,common word (come)
hizo,common word (did)
número,common word (number)
sonar,common word (sound)
no,common word (no)
más,common word (most)
personas,common word (people)
mi,common word (my)
sobre,common word (over)
saber,common word (know)
agua,common word (water)
que,common word (than)
llamada,common word (call)
primero,common word (first)
que,common word (who)
puede,common word (may)
abajo,common word (down)
lado,common word (side)
estado,common word (been)
ahora,common word (now)
encontrar,common word (find)
cabeza,common word (head)
de pie,common word (stand)
propio,common word (own)
página,common word (page)
debería,common word (should)
país,common word (country)
encontrado,common word (found)
respuesta,common word (answer)
escuela,common word (school)
crecer,common word (grow)
estudio,common word (study)
todavía,common word (still)
aprender,common word (learn)
planta,common word (plant)
cubierta,common word (cover)
alimentos,common word (food)
sol,common word (sun)
cuatro,common word (four)
entre,common word (between)
estado,common word (state)
mantener,common word (keep)
ojo,common word (eye)
nunca,common word (never)
último,common word (last)
dejar,common word (let)
pensado,common word (thought)
ciudad,common word (city)
árbol,common word (tree)
cruzar,common word (cross)
granja,common word (farm)
duro,common word (hard)
inicio,common word (start)
podría,common word (might)
historia,common word (story)
sierra,common word (saw)
ahora,common word (far)
mar,common word (sea)
dibujar,common word (draw)
izquierda,common word (left)
tarde,common word (late)
ejecutar,common word (run)
no,common word (don’t)
mientras,common word (while)
prensa,common word (press)
Cerrar,common word (close)
noche,common word (night)
reales,common word (real)
vida,common word (life)
pocos,common word (few)
norte,common word (north)
libro,common word (book)
llevar,common word (carry)
tomó,common word (took)
ciencia,common word (science)
comer,common word (eat)
habitación,common word (room)
amigo,common word (friend)
comenzó,common word (began)
gusta,common word (idea)
peces,common word (fish)
montaña,common word (mountain)
Deténgase,common word (stop)
una vez,common word (once)
base de,common word (base)
escuchar,common word (hear)
caballo,common word (horse)
cortada,common word (cut)
seguro,common word (sure)
ver,common word (watch)
colores,common word (color)
cara,common word (face)
madera,common word (wood)
principal,common word (main)
abierta,common word (open)
parecer,common word (seem)
juntos,common word (together)
próximo,common word (next)
blanco,common word (white)
niños,common word (children)
comenzar,common word (begin)
conseguido,common word (got)
caminar,common word (walk)
ejemplo,common word (example)
aliviar,common word (ease)
papel,common word (paper)
grupo,common word (group)
siempre,common word (always)
música,common word (music)
los,common word (those)
ambos,common word (both)
marca,common word (mark)
menudo,common word (often)
carta,common word (letter)
hasta,common word (until)
milla,common word (mile)
río,common word (river)
coche,common word (car)
pies,common word (feet)
cuidado,common word (care)
segundo,common word (second)
suficiente,common word (enough)
llano,common word (plain)
chica,common word (girl)
habitual,common word (usual)
joven,common word (young)
listo,common word (ready)
por encima de,common word (above)
nunca,common word (ever)
rojo,common word (red)
lista,common word (list)
aunque,common word (though)
sentir,common word (feel)
charla,common word (talk)
pájaro,common word (bird)
pronto,common word (soon)
cuerpo,common word (body)
perro,common word (dog)
familia,common word (family)
directa,common word (direct)
plantear,common word (pose)
dejar,common word (leave)
canción,common word (song)
medir,common word (measure)
puerta,common word (door)
producto,common word (product)
negro,common word (black)
corto,common word (short)
numeral,common word (numeral)
clase,common word (class)
viento,common word (wind)
pregunta,common word (question)
suceder,common word (happen)
completo,common word (complete)
buque,common word (ship)
zona,common word (area)
medio,common word (half)
roca,common word (rock)
orden,common word (order)
fuego,common word (fire)
sur,common word (south)
problema,common word (problem)
pieza,common word (piece)
dicho,common word (told)
sabía,common word (knew)
pasar,common word (pass)
desde,common word (since)
cima,common word (top)
todo,common word (whole)
rey,common word (king)
calle,common word (street)
pulgadas,common word (inch)
multiplicar,common word (multiply)
nada,common word (nothing)
curso,common word (course)
quedarse,common word (stay)
rueda,common word (wheel)
completo,common word (full)
fuerza,common word (force)
azul,common word (blue)
objeto,common word (object)
decidir,common word (decide)
superficie,common word (surface)
profunda,common word (deep)
luna,common word (moon)
isla,common word (island)
pie,common word (foot)
sistema,common word (system)
ocupado,common word (busy)
prueba,common word (test)
registro,common word (record)
barco,common word (boat)
común,common word (common)
oro,common word (gold)
posible,common word (possible)
plano,common word (plane)
lugar,common word (stead)
seco,common word (dry)
maravilla,common word (wonder)
risa,common word (laugh)
mil,common word (thousand)
hace,common word (ago)
corrió,common word (ran)
comprobar,common word (check)
juego,common word (game)
forma,common word (shape)
equiparar,common word (equate)
caliente,common word (hot)
señorita,common word (miss)
traído,common word (brought)
calor,common word (heat)
nieve,common word (snow)
neumáticos,common word (tire)
traer,common word (bring)
sí,common word (yes)
distante,common word (distant)
llenar,common word (fill)
al este,common word (east)
pintar,common word (paint)
idioma,common word (language)
entre,common word (among)
unidad,common word (unit)
potencia,common word (power)
ciudad,common word (town)
fina,common word (fine)
cierto,common word (certain)
volar,common word (fly)
caer,common word (fall)
conducir,common word (lead)
grito,common word (cry)
oscuro,common word (dark)
máquina,common word (machine)
nota,common word (note)
espere,common word (wait)
plan de,common word (plan)
figura,common word (figure)
estrella,common word (star)
caja,common word (box)
sustantivo,common word (noun)
campo,common word (field)
resto,common word (rest)
correcta,common word (correct)
capaz,common word (able)
libra,common word (pound)
hecho,common word (done)
belleza,common word (beauty)
unidad,common word (drive)
destacado,common word (stood)
contener,common word (contain)
delante,common word (front)
enseñar,common word (teach)
semana,common word (week)
último,common word (final)
dio,common word (gave)
verde,common word (green)
oh,common word (oh)
rápido,common word (quick)
desarrollar,common word (develop)
océano,common word (ocean)
caliente,common word (warm)
libre,common word (free)
minuto,common word (minute)
fuerte,common word (strong)
especial,common word (special)
mente,common word (mind)
detrás,common word (behind)
claro,common word (clear)
cola,common word (tail)
Produce,common word (produce)
hecho,common word (fact)
espacio,common word (space)
oído,common word (heard)
mejor,common word (best)
horas,common word (hour)
mejor,common word (better)
verdadero,common word (TRUE)
durante,common word (during)
cien,common word (hundred)
cinco,common word (five)
recordar,common word (remember)
paso,common word (step)
temprana,common word (early)
mantenga,common word (hold)
oeste,common word (west)
suelo,common word (ground)
interés,common word (interest)
llegar,common word (reach)
rápido,common word (fast)
verbo,common word (verb)
cantar,common word (sing)
escuchar,common word (listen)
seis,common word (six)
mesa,common word (table)
viajes,common word (travel)
menos,common word (less)
mañana,common word (morning)
diez,common word (ten)
sencilla,common word (simple)
varios,common word (several)
vocal,common word (vowel)
hacia,common word (toward)
guerra,common word (war)
sentar,common word (lay)
contra,common word (against)
patrón,common word (pattern)
lenta,common word (slow)
centro,common word (center)
amar,common word (love)
persona,common word (person)
dinero,common word (money)
servir,common word (serve)
aparecerá,common word (appear)
carretera,common word (road)
mapa,common word (map)
lluvia,common word (rain)
regla,common word (rule)
gobernar,common word (govern)
Halar,common word (pull)
frío,common word (cold)
aviso,common word (notice)
voz,common word (voice)
energía,common word (energy)
caza,common word (hunt)
probable,common word (probable)
cama,common word (bed)
hermano,common word (brother)
huevo,common word (egg)
paseo,common word (ride)
celular,common word (cell)
creer,common word (believe)
quizás,common word (perhaps)
recoger,common word (pick)
repentina,common word (sudden)
contar,common word (count)
plaza,common word (square)
razón,common word (reason)
longitud,common word (length)
representar,common word (represent)
arte,common word (art)
sujeto,common word (subject)
región,common word (region)
tamaño,common word (size)
variar,common word (vary)
resolver,common word (settle)
hablar,common word (speak)
peso,common word (weight)
general,common word (general)
hielo,common word (ice)
materia,common word (matter)
círculo,common word (circle)
par,common word (pair)
incluir,common word (include)
brecha,common word (divide)
sílaba,common word (syllable)
sentido,common word (felt)
gran,common word (grand)
bola,common word (ball)
aún,common word (yet)
ola,common word (wave)
caer,common word (drop)
corazón,common word (heart)
am,common word (am)
presente,common word (present)
pesada,common word (heavy)
danza,common word (dance)
motor,common word (engine)
posición,common word (position)
brazo,common word (arm)
amplio,common word (wide)
vela,common word (sail)
materiales,common word (material)
fracción,common word (fraction)
bosque,common word (forest)
sentarse,common word (sit)
carrera,common word (race)
ventana,common word (window)
tienda,common word (store)
verano,common word (summer)
tren,common word (train)
sueño,common word (sleep)
demostrar,common word (prove)
solitario,common word (lone)
pierna,common word (leg)
ejercicio,common word (exercise)
pared,common word (wall)
capturas,common word (catch)
monte,common word (mount)
desear,common word (wish)
cielo,common word (sky)
bordo,common word (board)
alegría,common word (joy)
invierno,common word (winter)
satélite,common word (sat)
escrito,common word (written)
salvaje,common word (wild)
instrumento,common word (instrument)
guardado,common word (kept)
vidrio,common word (glass)
hierba,common word (grass)
vaca,common word (cow)
trabajo,common word (job)
borde,common word (edge)
signo,common word (sign)
visita,common word (visit)
pasado,common word (past)
suave,common word (soft)
diversión,common word (fun)
brillante,common word (bright)
gas,common word (gas)
tiempo,common word (weather)
mes,common word (month)
millones,common word (million)
soportar,common word (bear)
acabado,common word (finish)
feliz,common word (happy)
esperanza,common word (hope)
flor,common word (flower)
vestir,common word (clothe)
extraño,common word (strange)
se ha ido,common word (gone)
comercio,common word (trade)
melodía,common word (melody)
viaje,common word (trip)
oficina,common word (office)
recibir,common word (receive)
fila,common word (row)
boca,common word (mouth)
exacta,common word (exact)
símbolo,common word (symbol)
morir,common word (die)
menos,common word (least)
problema,common word (trouble)
grito,common word (shout)
excepto,common word (except)
escribió,common word (wrote)
semilla,common word (seed)
tono,common word (tone)
unirse,common word (join)
sugerir,common word (suggest)
limpia,common word (clean)
rotura,common word (break)
dama,common word (lady)
patio,common word (yard)
aumentando,common word (rise)
mal,common word (bad)
golpe,common word (blow)
aceite,common word (oil)
sangre,common word (blood)
tocar,common word (touch)
creció,common word (grew)
ciento,common word (cent)
mezclar,common word (mix)
equipo,common word (team)
alambre,common word (wire)
costo,common word (cost)
perdido,common word (lost)
marrón,common word (brown)
desgaste,common word (wear)
jardín,common word (garden)
igual,common word (equal)
enviado,common word (sent)
elegir,common word (choose)
cayó,common word (fell)
encajar,common word (fit)
fluir,common word (flow)
justo,common word (fair)
banco,common word (bank)
recoger,common word (collect)
guardar,common word (save)
el control,common word (control)
decimal,common word (decimal)
oído,common word (ear)
demás,common word (else)
bastante,common word (quite)
rompió,common word (broke)
caso,common word (case)
medio,common word (middle)
matar,common word (kill)
hijo,common word (son)
lago,common word (lake)
momento,common word (moment)
escala,common word (scale)
fuerte,common word (loud)
primavera,common word (spring)
observar,common word (observe)
niño,common word (child)
recta,common word (straight)
consonante,common word (consonant)
nación,common word (nation)
diccionario,common word (dictionary)
leche,common word (milk)
velocidad,common word (speed)
método,common word (method)
órgano,common word (organ)
pagar,common word (pay)
edad,common word (age)
sección,common word (section)
vestido,common word (dress)
nube,common word (cloud)
sorpresa,common word (surprise)
tranquila,common word (quiet)
piedra,common word (stone)
pequeño,common word (tiny)
ascenso,common word (climb)
fresco,common word (cool)
diseño,common word (design)
pobre,common word (poor)
mucho,common word (lot)
experimento,common word (experiment)
inferior,common word (bottom)
clave,common word (key)
hierro,common word (iron)
sola,common word (single)
palillo,common word (stick)
plana,common word (flat)
veinte,common word (twenty)
piel,common word (skin)
sonrisa,common word (smile)
pliegue,common word (crease)
agujero,common word (hole)
saltar,common word (jump)
bebé,common word (baby)
ocho,common word (eight)
pueblo,common word (village)
se reúnen,common word (meet)
raíz,common word (root)
comprar,common word (buy)
aumentar,common word (raise)
resolver,common word (solve)
de metal,common word (metal)
si,common word (whether)
empujar,common word (push)
siete,common word (seven)
párrafo,common word (paragraph)
tercero,common word (third)
deberá,common word (shall)
en espera,common word (held)
pelo,common word (hair)
describir,common word (describe)
cocinero,common word (cook)
piso,common word (floor)
ya sea,common word (either)
resultado,common word (result)
quemar,common word (burn)
colina,common word (hill)
seguro,common word (safe)
gato,common word (cat)
siglo,common word (century)
considerar,common word (consider)
tipo,common word (type)
ley,common word (law)
bit,common word (bit)
costa,common word (coast)
copia,common word (copy)
frase,common word (phrase)
silencio,common word (silent)
de altura,common word (tall)
arena,common word (sand)
suelo,common word (soil)
rollo,common word (roll)
temperatura,common word (temperature)
dedo,common word (finger)
industria,common word (industry)
valor,common word (value)
lucha,common word (fight)
mentira,common word (lie)
batir,common word (beat)
excitar,common word (excite)
naturales,common word (natural)
vista,common word (view)
sentido,common word (sense)
de capital,common word (capital)
no lo hará,common word (won’t)
silla,common word (chair)
peligro,common word (danger)
fruta,common word (fruit)
rica,common word (rich)
de espesor,common word (thick)
soldado,common word (soldier)
proceso,common word (process)
operar,common word (operate)
práctica,common word (practice)
separada,common word (separate)
difícil,common word (difficult)
médico,common word (doctor)
por favor,common word (please)
proteger,common word (protect)
mediodía,common word (noon)
de cultivos,common word (crop)
moderno,common word (modern)
elemento,common word (element)
golpear,common word (hit)
estudiante,common word (student)
esquina,common word (corner)
partido,common word (party)
suministro,common word (supply)
cuya,common word (whose)
localizar,common word (locate)
anillo,common word (ring)
carácter,common word (character)
insecto,common word (insect)
capturado,common word (caught)
período,common word (period)
indicar,common word (indicate)
Radio,common word (radio)
habló,common word (spoke)
átomo,common word (atom)
humana,common word (human)
historia,common word (history)
efecto,common word (effect)
eléctrica,common word (electric)
esperar,common word (expect)
hueso,common word (bone)
ferrocarril,common word (rail)
imaginar,common word (imagine)
proporcionar,common word (provide)
acuerdo,common word (agree)
por tanto,common word (thus)
suave,common word (gentle)
mujer,common word (woman)
capitán,common word (captain)
adivinar,common word (guess)
necesario,common word (necessary)
agudo,common word (sharp)
ala,common word (wing)
crear,common word (create)
vecino,common word (neighbor)
lavado,common word (wash)
bate,common word (bat)
más bien,common word (rather)
multitud,common word (crowd)
maíz,common word (corn)
comparar,common word (compare)
poema,common word (poem)
cadena,common word (string)
campana,common word (bell)
dependerá,common word (depend)
carne,common word (meat)
frotar,common word (rub)
tubo,common word (tube)
famoso,common word (famous)
dólar,common word (dollar)
corriente,common word (stream)
miedo,common word (fear)
vista,common word (sight)
delgado,common word (thin)
triángulo,common word (triangle)
planeta,common word (planet)
prisa,common word (hurry)
jefe,common word (chief)
colonia,common word (colony)
reloj,common word (clock)
mina,common word (mine)
empate,common word (tie)
entrar,common word (enter)
importante,common word (major)
fresco,common word (fresh)
búsqueda,common word (search)
enviar,common word (send)
amarillo,common word (yellow)
pistola,common word (gun)
permitir,common word (allow)
print,common word (print)
muerto,common word (dead)
lugar,common word (spot)
desierto,common word (desert)
traje,common word (suit)
actual,common word (current)
ascensor,common word (lift)
rosa,common word (rose)
llegar,common word (arrive)
master,common word (master)
pista,common word (track)
padre,common word (parent)
orilla,common word (shore)
división,common word (division)
hoja,common word (sheet)
sustancia,common word (substance)
favorecer,common word (favor)
conectar,common word (connect)
mensaje,common word (post)
pasar,common word (spend)
acorde,common word (chord)
grasa,common word (fat)
contento,common word (glad)
originales,common word (original)
cuota,common word (share)
estación,common word (station)
papá,common word (dad)
pan,common word (bread)
cobrar,common word (charge)
adecuada,common word (proper)
barra,common word (bar)
oferta,common word (offer)
segmento,common word (segment)
esclavo,common word (slave)
pato,common word (duck)
instantánea,common word (instant)
mercado,common word (market)
grado,common word (degree)
poblar,common word (populate)
polluelo,common word (chick)
querido,common word (dear)
enemigo,common word (enemy)
responder,common word (reply)
bebida,common word (drink)
producirse,common word (occur)
apoyo,common word (support)
discurso,common word (speech)
naturaleza,common word (nature)
alcance,common word (range)
vapor,common word (steam)
movimiento,common word (motion)
camino,common word (path)
líquido,common word (liquid)
log,common word (log)
significado,common word (meant)
cociente,common word (quotient)
dientes,common word (teeth)
concha,common word (shell)
cuello,common word (neck)
oxígeno,common word (oxygen)
azúcar,common word (sugar)
muerte,common word (death)
bastante,common word (pretty)
habilidad,common word (skill)
mujeres,common word (women)
temporada,common word (season)
solución,common word (solution)
imán,common word (magnet)
plata,common word (silver)
gracias,common word (thank)
rama,common word (branch)
partido,common word (match)
sufijo,common word (suffix)
especialmente,common word (especially)
higo,common word (fig)
miedo,common word (afraid)
enorme,common word (huge)
hermana,common word (sister)
acero,common word (steel)
discutir,common word (discuss)
adelante,common word (forward)
similar,common word (similar)
guiar,common word (guide)
experiencia,common word (experience)
puntuación,common word (score)
manzana,common word (apple)
comprado,common word (bought)
llevado,common word (led)
pitch,common word (pitch)
abrigo,common word (coat)
masa,common word (mass)
tarjeta,common word (card)
banda,common word (band)
cuerda,common word (rope)
deslizamiento,common word (slip)
ganar,common word (win)
soñar,common word (dream)
noche,common word (evening)
condición,common word (condition)
pienso,common word (feed)
herramienta,common word (tool)
totales,common word (total)
básico,common word (basic)
olor,common word (smell)
valle,common word (valley)
ni,common word (nor)
doble,common word (double)
asiento,common word (seat)
continuar,common word (continue)
bloque,common word (block)
tabla,common word (chart)
sombrero,common word (hat)
vender,common word (sell)
éxito,common word (success)
empresa,common word (company)
restar,common word (subtract)
evento,common word (event)
particular,common word (particular)
acuerdo,common word (deal)
nadar,common word (swim)
plazo,common word (term)
opuesta,common word (opposite)
esposa,common word (wife)
zapato,common word (shoe)
hombro,common word (shoulder)
propagación,common word (spread)
organizar,common word (arrange)
campamento,common word (camp)
inventar,common word (invent)
algodón,common word (cotton)
nacido,common word (born)
determinar,common word (determine)
cuarto de galón,common word (quart)
nueve,common word (nine)
camión,common word (truck)
ruido,common word (noise)
nivel,common word (level)
oportunidad,common word (chance)
reunir,common word (gather)
tienda,common word (shop)
tramo,common word (stretch)
lanzar,common word (throw)
brillo,common word (shine)
propiedad,common word (property)
columna,common word (column)
molécula,common word (molecule)
seleccionar,common word (select)
mal,common word (wrong)
gris,common word (gray)
repita,common word (repeat)
exigir,common word (require)
amplio,common word (broad)
preparar,common word (prepare)
sal,common word (salt)
nariz,common word (nose)
plurales,common word (plural)
cólera,common word (anger)
reclamación,common word (claim)
continente,common word (continent)
modelo,common word (model)
un ídolo,
un máquina,
el mejor,
bolsa,
quemados,
las naciones,
el quemado,
delegado,
matador,
mata gente,
quemado,
matasapo,
brilé,
Partido Republicano,in reference to Fianna Fail
tratamiento,
Podemos,